info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--44025-gjKJPa4GfpTU
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 980/986 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/contains.js
<s> [webpack.Progress] 69% building 980/987 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getMainAxisFromPlacement.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/within.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/mergePaddingObject.js
<s> [webpack.Progress] 69% building 980/990 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/expandToHashMap.js
<s> [webpack.Progress] 69% building 980/991 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getAltAxis.js
<s> [webpack.Progress] 69% building 980/992 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getVariation.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getFreshSideObject.js
<s> [webpack.Progress] 69% building 980/994 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositePlacement.js
<s> [webpack.Progress] 69% building 980/995 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/math.js
<s> [webpack.Progress] 69% building 980/996 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeAutoPlacement.js
<s> [webpack.Progress] 68% building 980/997 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 980/998 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentElement.js
<s> [webpack.Progress] 68% building 980/999 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/computeOffsets.js
<s> [webpack.Progress] 68% building 980/1000 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindow.js
<s> [webpack.Progress] 68% building 980/1001 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 980/1002 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 980/1003 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 980/1004 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 980/1005 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 981/1005 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 982/1005 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 982/1006 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getScrollParent.js
<s> [webpack.Progress] 68% building 982/1007 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getBoundingClientRect.js
<s> [webpack.Progress] 68% building 982/1008 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getParentNode.js
<s> [webpack.Progress] 68% building 982/1009 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isScrollParent.js
<s> [webpack.Progress] 68% building 982/1010 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getNodeScroll.js
<s> [webpack.Progress] 68% building 982/1011 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 982/1012 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/isTableElement.js
<s> [webpack.Progress] 68% building 982/1013 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/format.js
<s> [webpack.Progress] 68% building 982/1014 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getClippingRect.js
<s> [webpack.Progress] 68% building 982/1015 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 983/1015 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 984/1015 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/utils/rectToClientRect.js
<s> [webpack.Progress] 68% building 984/1016 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/index.js
<s> [webpack.Progress] 68% building 984/1017 modules 33 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 985/1017 modules 32 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 986/1017 modules 31 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 987/1017 modules 30 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 988/1017 modules 29 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 989/1017 modules 28 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 990/1017 modules 27 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 991/1017 modules 26 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 992/1017 modules 25 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 993/1017 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 995/1017 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 996/1017 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 997/1017 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 998/1017 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 999/1017 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 1000/1017 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1001/1017 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1002/1017 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1004/1017 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1005/1017 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1005/1018 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 69% building 1005/1019 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 69% building 1005/1020 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 69% building 1005/1021 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1006/1021 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1007/1021 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1008/1021 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1009/1021 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1010/1021 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1011/1021 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1012/1021 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1013/1021 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1014/1021 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1015/1021 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 69% building 1015/1022 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1015/1023 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 69% building 1015/1024 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 1015/1025 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1015/1026 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 69% building 1015/1027 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1015/1028 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1015/1029 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1015/1030 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/getInferredName.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 1015/1033 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/shim.js
<s> [webpack.Progress] 68% building 1015/1034 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1016/1034 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 69% building 1017/1034 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 1017/1035 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIndexOf.js
<s> [webpack.Progress] 68% building 1017/1036 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/noop.js
<s> [webpack.Progress] 68% building 1017/1037 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 68% building 1017/1038 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getWindowScroll.js
<s> [webpack.Progress] 68% building 1017/1039 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getHTMLElementScroll.js
<s> [webpack.Progress] 68% building 1017/1040 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getViewportRect.js
<s> [webpack.Progress] 68% building 1017/1041 modules 24 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1018/1041 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1019/1041 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1020/1041 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1021/1041 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1022/1041 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 68% building 1023/1041 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1024/1041 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1027/1041 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1028/1041 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1029/1041 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1030/1041 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1031/1041 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1032/1041 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1033/1041 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1034/1041 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1035/1041 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1036/1041 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/dom-utils/getDocumentRect.js
<s> [webpack.Progress] 69% building 1036/1042 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1036/1043 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1037/1043 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1038/1043 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1039/1043 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1040/1043 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1041/1043 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1041/1044 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1041/1045 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1041/1046 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1041/1047 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1042/1047 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1043/1047 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1043/1048 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1045/1048 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1045/1049 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1046/1049 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1047/1049 modules 2 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1047/1050 modules 3 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 69% building 1047/1051 modules 4 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 1047/1052 modules 5 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 69% building 1047/1053 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1047/1054 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1047/1055 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1047/1056 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1047/1057 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1047/1058 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1047/1059 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 69% building 1047/1060 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 69% building 1047/1061 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 69% building 1047/1062 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 69% building 1047/1063 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 69% building 1047/1064 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 1047/1065 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseFindIndex.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_strictIndexOf.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1050/1067 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1051/1067 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1052/1067 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1053/1067 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1054/1067 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1055/1067 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1056/1067 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseIsNaN.js
<s> [webpack.Progress] 69% building 1056/1068 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1057/1068 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 1058/1068 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/telejson/dist/index.js
