info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/gl/kn608wxd5272f7mvfv2nvpr40000gp/T/chromatic--41684-XsiAkqwthNKc
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Loading 7 other files in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook"
info => Adding stories defined in "/Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/storybook-init-framework-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /Users/Ava.Zhang/Documents/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 930/949 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 931/949 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/blocks.js
<s> [webpack.Progress] 68% building 932/950 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 68% building 932/951 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 933/951 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/index.js
<s> [webpack.Progress] 68% building 933/952 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 68% building 933/953 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 68% building 933/954 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 68% building 933/955 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 936/956 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 937/956 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 938/956 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 939/956 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 940/956 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 941/956 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 941/957 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 943/957 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/NoDocs.js
<s> [webpack.Progress] 69% building 944/959 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 945/959 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 947/960 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 948/960 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/source-map/lib/base64.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/defineProperty.js
<s> [webpack.Progress] 69% building 948/962 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 949/962 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 951/962 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 69% building 951/964 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 954/964 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 956/966 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/index.js
<s> [webpack.Progress] 69% building 956/967 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 69% building 956/968 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 957/968 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 69% building 957/969 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseCreate.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 69% building 957/973 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 68% building 957/974 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 69% building 958/974 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 958/975 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 69% building 959/975 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneArrayBuffer.js
<s> [webpack.Progress] 68% building 959/976 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/eq.js
<s> [webpack.Progress] 69% building 960/976 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/eq.js
<s> [webpack.Progress] 68% building 960/977 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 960/978 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 961/978 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/warning/warning.js
<s> [webpack.Progress] 68% building 962/979 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_copyObject.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 967/980 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 69% building 967/981 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 968/981 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneSymbol.js
<s> [webpack.Progress] 69% building 968/982 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 969/982 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 970/982 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneRegExp.js
<s> [webpack.Progress] 69% building 970/983 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cloneDataView.js
<s> [webpack.Progress] 69% building 970/984 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 971/984 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 972/984 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 973/984 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 974/984 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 976/984 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 977/984 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/get.js
<s> [webpack.Progress] 69% building 977/985 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 980/988 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 982/990 modules 8 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 982/991 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonFunctionValue.js
<s> [webpack.Progress] 69% building 982/992 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 983/992 modules 9 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonArray.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonObject.js
<s> [webpack.Progress] 69% building 983/994 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 69% building 984/997 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/acorn-jsx/xhtml.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 69% building 985/1000 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/components/dist/esm/controls/react-editable-json-tree/components/JsonValue.js
<s> [webpack.Progress] 69% building 985/1001 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 987/1001 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 987/1002 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 987/1003 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 988/1003 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 989/1003 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 989/1004 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 989/1005 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 989/1006 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 68% building 989/1007 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 989/1008 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 990/1010 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 68% building 990/1011 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 991/1011 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 992/1011 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 993/1011 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 68% building 994/1011 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 995/1011 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 996/1011 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 997/1011 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 998/1011 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 999/1011 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1000/1011 modules 11 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1000/1012 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1000/1013 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1001/1013 modules 12 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 69% building 1001/1014 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 69% building 1001/1015 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1002/1015 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 69% building 1002/1016 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1003/1016 modules 13 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 69% building 1003/1017 modules 14 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 69% building 1003/1018 modules 15 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/enums.js
<s> [webpack.Progress] 69% building 1003/1019 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 69% building 1003/1020 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 1003/1021 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 68% building 1003/1024 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 68% building 1003/1025 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1004/1025 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1009/1025 modules 16 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1009/1026 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 1009/1027 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1010/1027 modules 17 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 1010/1028 modules 18 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_SetCache.js
<s> [webpack.Progress] 68% building 1010/1029 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_setToArray.js
<s> [webpack.Progress] 68% building 1010/1030 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1011/1030 modules 19 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 68% building 1011/1032 modules 21 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 1011/1033 modules 22 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 1011/1034 modules 23 active /Users/Ava.Zhang/Documents/storybook-chromatic/node_modules/lodash/_arrayIncludesWith.js
